default,income,balance,age,employment_years,credit_score
0,57.450712295168486,2479.5488056102013,47,26,673.7172044824797
0,47.92603548243223,2147.2435780389383,48,34,517.7911922143057
0,59.715328071510385,1541.741258944122,55,20,691.2082635486593
0,72.84544784612038,1047.1442556060983,28,24,616.694569500507
0,46.48769937914996,1988.756319529513,52,27,763.4313542960635
0,46.487945645762295,1775.4397697952247,25,14,663.7893967553615
0,73.68819223261087,2126.6352540194125,20,3,736.5707703039637
0,61.51152093729363,1944.6202611773788,31,28,746.6209387948576
0,42.95788421097572,2234.6869007235346,30,8,744.996394607973
0,58.13840065378947,1125.3353519076024,62,26,646.0155954222508
0,43.04873460781307,2422.175845944028,49,25,645.2479905367206
0,43.01405369644615,1638.3197232846796,51,18,666.501602042701
0,53.629434073490515,2952.682610837686,62,27,718.1742425227355
0,21.300796330133032,1017.5685273373025,36,16,649.3582838147503
0,24.126232512304508,2715.1746622156743,55,19,672.8442515845851
0,41.56568706138541,1638.5375484238534,33,39,696.415628980367
0,34.80753319498364,1044.0073974698862,19,38,625.706484437128
0,54.71370998892911,1161.2799161619748,57,22,621.9135027002529
0,36.37963886718184,1275.756884263976,34,31,670.5041671157605
0,28.815444479970626,1796.9161624813414,72,32,678.4507288970985
0,71.98473153382331,1865.9848416248497,51,4,706.0331288000986
0,46.61335549270196,1098.4099972429947,59,33,720.3131944970934
0,51.012923070318855,1482.951785417312,33,39,614.0562307657011
0,28.628777206798148,2999.5892510283047,55,10,631.2749040833861
0,41.834259132122256,2709.280219070498,19,2,621.7548627462139
0,51.663838845647994,1805.4265687718225,19,32,764.7468440954852
0,32.73509633866546,1526.6024347177402,43,10,672.7837645878478
0,55.63547027518508,1584.0219287027828,30,15,680.9677577147013
0,40.99041965121793,1929.4625809112918,73,17,683.4664618408108
0,45.62459375310085,784.0452043611161,64,29,637.0597991769416
0,40.97440081655905,1319.8364238036584,48,9,773.8561711367619
0,77.78417276763406,331.99114828568736,51,17,704.6615992891237
0,49.79754162893099,1779.4561858236955,56,37,682.3754317866769
0,34.13433606566149,1953.0371577919186,20,18,613.684614730966
0,62.338173681547836,1161.7694763904383,25,35,610.2840505006253
0,31.687345250434667,2601.790734303023,40,12,661.4655481036539
0,53.132953925071334,641.9640358983611,31,2,638.0004923856902
0,20.604948141803366,474.93758385312594,73,9,615.9533392672068
0,30.077209266523543,1657.1162729919804,72,37,657.7425188257067
0,52.952918538036855,2232.968811828508,44,0,667.0143183034467
0,61.07699869993115,2678.749384020508,71,26,688.5071252276161
0,52.57052421784956,1178.781015991742,46,7,649.7648317175442
0,48.265275764176394,2255.076583401907,56,16,619.5439583203981
0,45.48344456616067,1473.044071349505,70,8,621.6247468405252
0,27.822170144488588,1379.1608900414262,56,5,752.7783637535713
0,39.20233687407937,2118.5619562406705,18,24,604.8945388182955
0,43.09041843560319,1956.6260148893937,34,38,701.7909378974762
0,65.85683339328374,396.5254901110254,58,27,711.1727797864637
0,55.15427434352692,2533.5782448081272,47,32,672.7234714498599
0,23.55439766955899,2466.063947903216,70,36,786.0697435043107
0,54.86125954092192,1062.1061089433294,30,8,710.1031395816619
0,44.22376579375525,1777.0624734061862,38,17,790.574182898279
0,39.84616999541062,1845.8211303979172,36,20,640.9361598851076
0,59.175144332613016,1682.471636076735,70,1,641.9632754063949
0,65.46499283743927,1114.786392308206,36,37,711.6522295208009
0,63.96920178674298,1029.863642443364,74,39,664.3120617608479
0,37.41173715166042,1482.1121503059883,42,35,781.1399254935211
0,45.36181436223178,2320.910313481555,39,36,700.5020230178562
0,54.96895147105346,1880.5201082161027,48,14,617.3255468085971
0,64.63317690683539,1240.569967539726,34,27,575.7910154873584
0,42.81238643232065,2040.1890974538414,72,17,675.3056844594041
0,47.215115350042744,0.0,40,33,674.652612228006
0,33.40497538990958,2304.1359902604727,49,21,698.8259553985033
0,32.05690063878994,282.20035485533026,27,10,752.6414344253542
0,62.18788733591297,1246.2913410178076,27,12,744.7467982396356
0,70.34360042856234,716.2310737616993,53,3,645.2659380598141
0,48.91984817629499,593.7229669953659,25,21,602.3708358917347
0,65.05299346838036,2312.5787511649637,71,6,605.9527318994558
0,55.424540375714514,1172.6091590816761,69,23,635.7918976807173
0,40.323203680923136,1742.552717211501,37,3,657.9961071176589
0,55.42093408262621,1467.1555947845711,49,27,698.30372833791
0,73.07054849698955,1833.928579056185,67,14,631.9419441862412
0,49.46260941335073,1553.7753237421787,31,0,696.8235182667988
0,73.4696548372101,601.9054430680013,67,2,701.7224087515431
0,10.703823438653835,2197.386773612998,45,13,688.6006329557533
0,62.32853756562836,1154.3703917870812,63,37,612.2826201792383
0,51.30570602357257,410.3926709381742,69,0,708.0696035141575
0,45.51488974301199,1200.3193873238613,70,37,804.8761777260033
0,51.37641164803254,2550.5318534440175,41,37,694.7538096147742
0,20.186466280986608,2095.155219479445,32,20,502.81549396092385
0,46.70492168243732,1255.9435059144985,39,28,754.4527743228142
0,55.3566885726762,1255.5196069770998,47,4,637.8351333980368
0,72.16841067112274,1274.8554641478322,21,9,815.9427614297415
0,42.22594672589529,2953.7235884925885,30,27,686.9818070819576
0,37.87259595660218,1767.3548165620873,40,20,578.9179583608504
0,42.47364434623195,1801.0291530337488,25,6,556.1181506024749
0,63.731031765531114,2221.1984178222897,35,2,772.3844457605527
0,54.93126664489527,1667.1524113185594,29,19,746.3542991550363
0,42.05359694349442,1318.6704979255078,72,18,813.5611331460013
0,57.699011496700344,1362.5551056405152,48,34,680.6554691344134
0,51.456163240220604,1449.8791184101553,31,3,676.6082069972192
0,64.52967485799334,1473.9444344431108,51,4,657.0368724704865
0,39.469203591839715,2009.3406805458858,35,0,640.5025855244468
0,45.085067801033475,1536.3621200651096,73,3,656.4542267325311
0,44.118377703017636,2012.8480540509054,51,11,693.0477999394418
0,28.04727577801822,1443.4983939239924,28,26,629.3659527852739
0,54.44180415596864,1555.0446332212634,58,22,579.842639187561
0,53.91582908269834,101.25952082752474,29,24,689.5925980408507
0,50.07670184963691,2141.429372291737,66,20,628.028264078394
0,46.481192999372794,1742.5419331285948,32,23,485.63373650359586
0,28.769438869243785,2198.6070769017565,74,24,713.1540434394207
0,43.69032015851961,0.0,48,31,613.5164577129783
0,44.85928225209846,2961.8622933465094,66,31,719.7073672814441
0,37.96584096167572,1402.2872602913783,46,4,718.2708863909588
0,47.580714325009865,2275.7279717162614,43,35,697.01540069137
0,56.060762852218076,772.0658510121284,35,38,829.8090704213897
0,78.29278851815795,1928.9417335437988,49,15,671.7168890016574
0,52.61866719247759,762.6091057784407,39,32,662.8616259500847
0,53.86325586084146,1063.3617275129363,55,20,721.0203452850151
0,48.883311263507494,2839.8219477067505,34,8,676.6731582731725
0,21.21843177051438,1366.5223194656573,40,5,749.6296122436405
0,49.602291868261744,1652.203011225806,41,34,603.8716455454687
0,50.9034531491154,2109.047411482128,67,38,604.8695331521396
0,86.94863168727929,1846.9773215808232,25,21,725.948569479573
